source_spreadsheet,key,annotator,date_annotated,annotation_comments,exclude,time_taken,pub_venue,pub_authors,pub_year,cs_def,cs_type,pub_url,system_language,system_input,external_knowledge,system_output,system_task,knowledge_eval,op_response_values,op_instrument_size,op_instrument_type,op_data_type,op_form,op_question_prompt_verbatim,op_statistics,criterion_verbatim,criterion_definition_verbatim,criterion_paraphrase,criterion_external
1,2020.acl-main.711,MC,26/01/21,,,,ACL,Chakrabarty et al.,2020,none,Commonsense Context,https://www.aclweb.org/anthology/2020.acl-main.711.pdf,English,text: sentence,"ConceptNet, COMET",text: sentence,feature-controlled generation,Yes,N/A,N/A,text annotation,text,evaluation through post-editing/annotation,not given,blank,none given,none given,blank,"Retrieving Sentences Containing
Commonsense Concepts"
1,2020.acl-main.711,MC,26/01/21,,,,ACL,Chakrabarty et al.,2020,none,Commonsense Context,https://www.aclweb.org/anthology/2020.acl-main.711.pdf,English,text: sentence,"ConceptNet, COMET",text: sentence,feature-controlled generation,Yes,N/A,N/A,rank ordering,rank order,relative quality estimation,not given,blank,none given,none given,------ 39h. Goodness of outputs relative to linguistic context in which they are read/heard,
1,2020.acl-main.711,MC,26/01/21,not 100% about statistics .. ,,,ACL,Chakrabarty et al.,2020,none,Commonsense Context,https://www.aclweb.org/anthology/2020.acl-main.711.pdf,English,text: sentence,"ConceptNet, COMET",text: sentence,feature-controlled generation,Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,How creative are the utterances ?,"median, p value",Creativity,none given,------ 18. Detectability of controlled feature [PROPERTY] (specify): creatvity,
1,2020.acl-main.711,MC,26/01/21,not 100% about statistics .. ,,,ACL,Chakrabarty et al.,2020,none,Commonsense Context,https://www.aclweb.org/anthology/2020.acl-main.711.pdf,English,text: sentence,"ConceptNet, COMET",text: sentence,feature-controlled generation,Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,How sarcastic are the utterances?,"median, p value",Sarcasticness,none given,------ 18. Detectability of controlled feature [PROPERTY] (specify): Sarcasticness,
1,2020.acl-main.711,MC,26/01/21,not 100% about statistics .. ,,,ACL,Chakrabarty et al.,2020,none,Commonsense Context,https://www.aclweb.org/anthology/2020.acl-main.711.pdf,English,text: sentence,"ConceptNet, COMET",text: sentence,feature-controlled generation,Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,How funny are the sentences?,"median, p value",Humour,none given,------ 18. Detectability of controlled feature [PROPERTY] (specify): humour,
1,2020.acl-main.711,MC,26/01/21,not 100% about statistics .. ,,,ACL,Chakrabarty et al.,2020,none,Commonsense Context,https://www.aclweb.org/anthology/2020.acl-main.711.pdf,English,text: sentence,"ConceptNet, COMET",text: sentence,feature-controlled generation,Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,How grammatical are the sentences?,"median, p value",Grammaticality,none given,---------- 22. Grammaticality,
1,P19-1488,MC,27/01/21,,,,ACL,Sydorova et al.,2019,none,,https://www.aclweb.org/anthology/P19-1488/,English,text: sentence,,text: sentence,question answering,No,"definitely left, rather left, difficult to say, rather right and definitely right. ",5,verbal descriptor scale,ordinal,direct quality estimation, The order in which model A and model B appear on the screen,blank,none given,none given,------ 27. Inferrability of speaker/author trait [TRAIT] (specify):,
1,P19-1193,MC,27/01/21,,,,ACL,Yang et al.,2019,none,Commonsense Knowledge,https://www.aclweb.org/anthology/P19-1193.pdf,English,text: sentence,ConceptNet,text: multiple sentences,summarisation (text-to-text),No,1-5,5,unclear,unclear,unclear,not given,blank,Novelty,none given,---------- 28/29. Information content of outputs,
1,P19-1193,MC,27/01/21,,,,ACL,Yang et al.,2019,none,Commonsense Knowledge,https://www.aclweb.org/anthology/P19-1193.pdf,English,text: subsentential units of text,ConceptNet,text: multiple sentences,summarisation (text-to-text),No,1-5,5,unclear,unclear,unclear,not given,blank,Diversity,none given,---------- 36. Nonredundancy (both form and content),
1,P19-1193,MC,27/01/21,,,,ACL,Yang et al.,2019,none,Commonsense Knowledge,https://www.aclweb.org/anthology/P19-1193.pdf,English,text: subsentential units of text,ConceptNet,text: multiple sentences,summarisation (text-to-text),No,1-5,5,unclear,unclear,unclear,not given,blank,Coherence,none given,---------- 9. Coherence,
1,P19-1193,MC,27/01/21,,,,ACL,Yang et al.,2019,none,Commonsense Knowledge,https://www.aclweb.org/anthology/P19-1193.pdf,English,text: subsentential units of text,ConceptNet,text: multiple sentences,summarisation (text-to-text),No,1-5,5,unclear,unclear,unclear,not given,blank,Topic-consistency,none given,---------- 38. Nonredundancy (content),
1,N19-1126,MC,27/01/21,,,,NAACL-HLT,Raghu et al.,2019,none,blank,https://www.aclweb.org/anthology/N19-1126/,English,text: sentence,blank,text: sentence,deep generation (DLR to text),No,0-3,4,output classification,categorical,classification,Please select all the options that could be a relevant response to the incomplete conversation,blank,Usefulness," the usefulness of a generated response with
respect to solving the given task,
 validate useful responses based on the given dialog
context",--------------- 52. Usefulness for task/information need,
1,N19-1126,MC,27/01/21,,,,NAACL-HLT,Raghu et al.,2019,none,blank,https://www.aclweb.org/anthology/N19-1126/,English,text: sentence,blank,text: sentence,deep generation (DLR to text),No,0 is a completely incorect sentence and 3 is a fully/nearly grammatically correct and natural sounding sentence,4,Likert scale,ordinal,(dis)agreement with quality statement,not given,blank,Grammatical correctness,validate grammatical correctness of different responses,---------- 22. Grammaticality,
1,N19-1126,MC,27/01/21,,,,NAACL-HLT,Raghu et al.,2019,none,blank,https://www.aclweb.org/anthology/N19-1126/,English,text: sentence,blank,text: sentence,deep generation (DLR to text),No,0 is a completely incorect sentence and 3 is a fully/nearly grammatically correct and natural sounding sentence,4,Likert scale,ordinal,(dis)agreement with quality statement,not given,blank,Fluency,none given,---------- 21. Fluency,
1,N19-1421,MC,27/01/21,,,,NAACL-HLT,Talmor et al.,2019,"Machine common sense, or the knowledge of and ability to reason about an open ended world,","commonsense question answering, commonsense knowledge, commonsense reasoning, ",https://www.aclweb.org/anthology/N19-1421.pdf,English,raw/structured data,ConceptNet,text: other (please specify): multiple-choice questions with corresponding relevant context (snippets) ,question answering,No,N/A,N/A,N/A,N/A,unclear,not given,blank,Accuracy,none given,blank,
1,2020.emnlp-main.61,MC,27/01/21,,,,EMNLP,Fang et al.,2020,none, commonsense descriptions,https://www.aclweb.org/anthology/2020.emnlp-main.61.pdf,English,visual,ATOMIC,text: multiple sentences,deep generation (DLR to text),Yes,N/A,6,output classification,categorical,classification,"Asked to select relevant commonsense descriptions (Intention of Agent, Effect of Agent, Attribute of Agent) multiple choice
Select all the texts which you think are relevant to the video","standard deviation of the ratings, inter-rater
agreement score (IRAS) and a smooth version of
IRAS",Relevance,none given,------ 15a. Correctness of outputs in their own right (both form and content),relevant commonsense descriptions
1,2020.emnlp-main.61,MC,27/01/21,,,,EMNLP,Fang et al.,2020,none, commonsense descriptions,https://www.aclweb.org/anthology/2020.emnlp-main.61.pdf,English,visual,ATOMIC,text: multiple sentences,deep generation (DLR to text),Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,"
Rate the commonsense descriptions generated by our algorithm on a scale of 1-5, (sentences that describe ""Effect of Agent's Action"",
""Generated Caption"" and ""Intention of Agent's Action"", ""Generated Caption"" and ""Agent's Attribute""), regards to their relevance to the video


","standard deviation of the ratings, inter-rater
agreement score (IRAS) and a smooth version of
IRAS",Relevance,none given,------ 16c. Correctness of outputs relative to input (both form and content),relevant commonsense descriptions
1,2020.emnlp-main.61,MC,27/01/21,,,,EMNLP,Fang et al.,2020,none, commonsense descriptions,https://www.aclweb.org/anthology/2020.emnlp-main.61.pdf,English,visual,ATOMIC,text: multiple sentences,deep generation (DLR to text),Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,"
Rate the commonsense descriptions generated by our algorithm on a scale of 1-5, (sentences that describe ""Effect of Agent's Action"",
""Generated Caption"" and ""Intention of Agent's Action"", ""Generated Caption"" and ""Agent's Attribute""). Judge them intependently on the basis of relevance to the video
","standard deviation of the ratings, inter-rater
agreement score (IRAS) and a smooth version of
IRAS",Relevance,none given,------ 15a. Correctness of outputs in their own right (both form and content),relevant commonsense descriptions
1,D18-1454,MC,12/01/21,"Input embedded context representation
Not sure about external knowledge eval",,,EMNLP,Bauer et al.,2018,none,"multi-hop relational commonsense information, Commonsense/Background Knowledge, grounded commonsense (background)",https://www.aclweb.org/anthology/D18-1454.pdf,English,deep linguistic representation (DLR),ConceptNet,text: subsentential units of text,question answering,Yes,N/A,N/A,N/A,N/A,relative quality estimation,not given,blank,Effectiveness,to check the effectiveness of our commonsense selection algorithm. ,---------- 28/29. Information content of outputs,ommonsense selection algorithm. 
1,D18-1454,MC,12/01/21,,,,EMNLP,Bauer et al.,2018,none,"multi-hop relational commonsense information, Commonsense/Background Knowledge, grounded commonsense (background)",https://www.aclweb.org/anthology/D18-1454.pdf,English,deep linguistic representation (DLR),ConceptNet,text: subsentential units of text,question answering,Yes,N/A,N/A,N/A,N/A,relative quality estimation,"was any external commonsense knowledge necessary for answering the
question?",percentage,none given,none given,blank,External commonsense knowledge
1,D18-1454,MC,12/01/21,,,,EMNLP,Bauer et al.,2018,none,"multi-hop relational commonsense information, Commonsense/Background Knowledge, grounded commonsense (background)",https://www.aclweb.org/anthology/D18-1454.pdf,English,deep linguistic representation (DLR),ConceptNet,text: subsentential units of text,question answering,Yes,N/A,N/A,N/A,N/A,relative quality estimation,"were the commonsense relations
provided by our algorithm relevant to the question?",percentage,none given,none given,blank,Commonsense relations
1,2020.emnlp-main.739,MC,19/01/21,,,,EMNLP,Majumder et al.,2020,none,blank,https://www.aclweb.org/anthology/2020.emnlp-main.739.pdf,English,text: multiple sentences,"COMET, ATOMIC, GPT-2",text: dialogue,dialogue turn generation,Yes,"R1 is better, Both have similar fluency, R1 is worse",3,zero-centered rating scale,ratio-scale,relative quality estimation,Which comment is more fluent?,Cohen’s kappa,Fluency," Fluency measures
whether the generated output is fluent (in English)",---------- 21. Fluency,
1,2020.emnlp-main.739,MC,19/01/21,,,,EMNLP,Majumder et al.,2020,none,blank,https://www.aclweb.org/anthology/2020.emnlp-main.739.pdf,English,text: multiple sentences,"COMET, ATOMIC, GPT-2",text: dialogue,dialogue turn generation,Yes,"R1 is more engaging, Both have similar engagement level, R1 is less engaging",3,zero-centered rating scale,ratio-scale,relative quality estimation,Which response do you think is more engaging/interesting?,Cohen’s kappa,Engagement,"Engagement measures whether the generated
response is engaging or interesting",------ 20. Effect on reader/listener [EFFECT] (specify):,
1,2020.emnlp-main.739,MC,19/01/21,,,,EMNLP,Majumder et al.,2020,none,blank,https://www.aclweb.org/anthology/2020.emnlp-main.739.pdf,English,text: multiple sentences,"COMET, ATOMIC, GPT-2",text: dialogue,dialogue turn generation,Yes,"R1 is better, Both have similar fluency, R1 is worse",3,zero-centered rating scale,ratio-scale,relative quality estimation,Which response do you think is more relevant to the history?,Cohen’s kappa,Relevance,"Relevance measures whether the generated output is
relevant with respect to the dialog history. ",---------- 28/29. Information content of outputs,
1,2020.emnlp-main.739,MC,19/01/21,,,,EMNLP,Majumder et al.,2020,none,blank,https://www.aclweb.org/anthology/2020.emnlp-main.739.pdf,English,text: multiple sentences,"COMET, ATOMIC, GPT-2",text: dialogue,dialogue turn generation,Yes,"Yes, No, Uncertain",3,zero-centered rating scale,categorical,classification,Is this followwing knowledge about B relevant to the given dialogue history?,percentage,none given,none given,blank,persona grounding performance with expansions
1,2020.tacl-1.38,MC,27/01/21,,,,TACL,Ribeiro et al.,2020,none,blank,https://www.aclweb.org/anthology/2020.tacl-1.38/,English,raw/structured data,blank,text: multiple sentences,deep generation (DLR to text),No,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement," does the text flow
in a natural, easy to read manner?",pair-wise MannWhitney tests,Fluency,none given,---------- 21. Fluency,
1,2020.tacl-1.38,MC,27/01/21,Not sure about paraphrase of criteria Clarity (seems wrong),,,TACL,Ribeiro et al.,2020,none,blank,https://www.aclweb.org/anthology/2020.tacl-1.38/,English,raw/structured data,blank,text: multiple sentences,deep generation (DLR to text),No,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,does the text clearly express the data?,pair-wise MannWhitney tests,Adequacy,none given,--------------- 8. Clarity,
2,2020.acl-main.711,SM,26.01.2021,,,,ACL,"Tuhin Chakrabarty,
Debanjan Ghosh,
Smaranda Muresan, 
Nanyun Peng",2020,,blank,https://www.aclweb.org/anthology/2020.acl-main.711.pdf,English,text: sentence,Yes,text: sentence,other (please specify): sarcasm generation,Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,"""How creative are the utterances ?""",Mean,Creativity,none given,--------------- 12a. Text Property [Complexity/simplicity (both form and content)],
2,2020.acl-main.711,SM,26.01.2021,,,,ACL,"Tuhin Chakrabarty,
Debanjan Ghosh,
Smaranda Muresan, 
Nanyun Peng",2020,,blank,https://www.aclweb.org/anthology/2020.acl-main.711.pdf,English,text: sentence,Yes,text: sentence,other (please specify): sarcasm generation,Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,"""How sarcastic are the utterances ?""",Mean,Sarcasticness,none given,--------------- 12a. Text Property [Complexity/simplicity (both form and content)],
2,2020.acl-main.711,SM,26.01.2021,,,,ACL,"Tuhin Chakrabarty,
Debanjan Ghosh,
Smaranda Muresan, 
Nanyun Peng",2020,,blank,https://www.aclweb.org/anthology/2020.acl-main.711.pdf,English,text: sentence,Yes,text: sentence,other (please specify): sarcasm generation,Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,"""How funny are the sentences ?""",Mean,Humor,none given,--------------- 12a. Text Property [Complexity/simplicity (both form and content)],
2,2020.acl-main.711,SM,26.01.2021,,,,ACL,"Tuhin Chakrabarty,
Debanjan Ghosh,
Smaranda Muresan, 
Nanyun Peng",2020,,blank,https://www.aclweb.org/anthology/2020.acl-main.711.pdf,English,text: sentence,Yes,text: sentence,other (please specify): sarcasm generation,Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,"""How grammatical are the sentences ?""",Mean,Grammaticality,none given,---------- 22. Grammaticality,
2,P19-1488,SM,19.01.2021,,,,ACL,"Alona Sydorova,
Nina Poerner, 
Benjamin Roth",2019,,blank,https://www.aclweb.org/anthology/P19-1488/,English,text: sentence,Yes,text: sentence,question answering,Yes,"definitely left, 
rather left, 
difficult to say, 
rather right, 
definitely right",5,rank ordering,rank order,relative quality estimation,not given,blank,none given,none given,--- 15b. Correctness of outputs in their own right,
2,P19-1193,SM,26.01.2021,,,,ACL,"Pengcheng Yang, 
Lei Li, 
Fuli Luo, 
Tianyu Liu, 
Xun Sun",2019,,blank,https://www.aclweb.org/anthology/P19-1193.pdf,Chinese,text: subsentential units of text,Yes,text: multiple sentences,other (please specify): topic generation,Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,not given,Mean,novelty,none given,---------- 36. Nonredundancy (both form and content),
2,P19-1193,SM,26.01.2021,,,,ACL,"Pengcheng Yang, 
Lei Li, 
Fuli Luo, 
Tianyu Liu, 
Xun Sun",2019,,blank,https://www.aclweb.org/anthology/P19-1193.pdf,Chinese,text: subsentential units of text,Yes,text: multiple sentences,other (please specify): topic generation,Yes,1-5,5,Likert scale,ordinal,(dis)agreement with quality statement,not given,Mean,diversity,none given,---------- 36. Nonredundancy (both form and content),
